Case No,ad_id,terra_indigena,year,report_cat,other,victim_num,victim_indig,perp_indig,comment
1047,.,Brasilandia,2009,2,,1,1,3,
1048,.,Aldeia Campestre,2009,2,,1,1,1,
1049,5148,Dourados,2009,2,,1,1,1,
1050,5148,Dourados,2009,2,,1,1,1,
1051,5148,Dourados,2009,2,,1,1,3,
1052,5016,Amambai,2009,2,,1,1,1,
1053,5148,Dourados,2009,2,,2,1,1,
1054,5098,Caarapó,2009,2,,1,1,3,
1055,5156,Estação Parecis,2009,2,,1,1,0,
1056,5252,Jaraguá,2009,2,,1,1,3,
1057,.,Ororobá,2009,2,,1,1,0,
1058,5678,Yanomami,2009,2,,1,1,0,
1059,5678,Yanomami,2009,2,,1,1,0,
1060,5701,Cambirela,2009,2,,1,1,0,
1061,5202,Ibirama,2009,2,,1,1,0,
1062,5139,Coroa Vermelha,2009,3,,1,1,0,
1063,5336,Limão Verde,2009,3,,1,1,3,
1064,.,Nova Alvorada do Sul,2009,3,,2,1,3,
1065,.,Ceroí,2009,3,,1,1,0,
1066,.,Povo: Guarani Kaiowá - Rio Brilhante,2009,3,,1,1,0,
1067,.,Cambuci,2009,3,,1,1,3,
1068,5344,Mangueirinha,2009,3,,1,1,3,
1069,5194,Guarita,2009,3,,1,1,3,
1070,5399,Nonoai,2009,3,,1,1,0,
1071,5437,Passo Grande do Rio Forquilha,2009,3,,1,1,0,
1072,5678,Yanomami,2009,3,,1,1,3,
1073,5701,Cambirela,2009,3,,1,1,3,
1074,5346,Mapari,2009,4,,9999,1,0,
1075,5128,Caru,2009,4,,1,1,0,
1076,5048,Arariboia,2009,4,,1,1,0,
1077,5255,Jarudore,2009,4,,1,1,0,
1078,.,Dourados Apyaka'i,2009,4,,9999,1,0,
1079,.,Apyaka'i,2009,4,,9999,1,0,
1080,5103,Cachoeirinha,2009,4,,9999,1,0,
1081,5751,Maró,2009,4,,1,1,0,
1082,5785,Tabajara,2009,4,,9999,1,0,
1083,5559,Serra da Moça,2009,4,,4,1,0,
1084,5559,Serra da Moça,2009,4,,5,1,0,
1085,5559,Serra da Moça,2009,4,,1,1,0,
1086,5701,Cambirela,2009,4,,3,1,0,
1087,.,Varios communities AM,2009,5,,9999,1,0,six families
1088,5179,Governador,2009,5,,9999,1,0,
1089,5666,Xacriabá,2009,5,,3,1,0,
1090,5330,Lalima,2009,5,,9999,1,0,
1091,5393,Ñande Ru Marangatu,2009,5,,9999,1,0,
1092,5464,Pirineus de Souza,2009,5,,4,1,3,
1093,5559,Serra da Moça,2009,5,,1,1,0,
1094,5559,Serra da Moça,2009,5,,12,1,0,
1095,5559,Serra da Moça,2009,5,,2,1,3,
1096,5559,Serra da Moça,2009,5,,9999,1,0,
1097,5559,Serra da Moça,2009,5,,1,1,3,
1098,5559,Serra da Moça,2009,5,,2,1,3,
1099,5559,Serra da Moça,2009,5,,9999,1,0,
1100,5491,Raposa Serra do Sol,2009,5,,1,1,1,
1101,5701,Cambirela,2009,5,,9999,1,0,
1102,5202,Ibirama,2009,5,,1,1,0,
1103,5306,Kraolandia,2009,5,,9999,1,0,
1104,5248,Jaminawa do Igarapé Preto,2009,6,,1,1,0,
1105,5631,Tupinambá de Olivença,2009,6,,5,1,0,
1106,5124,Caramuru/Paraguassu,2009,6,,9999,1,0,three families
1107,.,Navirai,2009,6,,1,1,3,
1108,5808,Ypoi / Triunfo,2009,6,,9999,1,0,
1109,5557,Sassoró,2009,6,,9999,1,0,
1110,5096,Buriti,2009,6,,1,1,0,
1111,5255,Jarudore,2009,6,,1,1,3,
1112,5678,Yanomami,2009,6,,1,1,0,
1113,5678,Yanomami,2009,6,,1,1,3,
1114,5382,Morro dos Cavalos,2009,6,,2,1,3,
1115,5771,Ribeirão Silveira,2009,6,,1,1,1,
1116,5252,Jaraguá,2009,6,,1,1,0,
1117,5030,Apinayé,2009,6,,2,1,3,
1118,5045,Arara do Rio Amonia,2009,7,,9999,1,0,
1119,5631,Tupinambá de Olivença,2009,7,,1,1,0,
1120,5640,Umutina,2009,7,,9999,1,0,
1121,5423,Paquiçamba,2009,7,,2,1,0,
1122,5516,Rio Manicoré,2009,7,,9999,1,0,
1123,.,Cinta Larga (R.Preto),2009,7,,9999,1,0,4 families
1124,5559,Serra da Moça,2009,7,,1,1,0,
1125,5559,Serra da Moça,2009,7,,1,1,0,
1126,5559,Serra da Moça,2009,7,,9999,1,0,
1127,.,Povo: Guarani - Barra do Ribeiro,2009,7,,1,1,0,
1128,5657,Votouro,2009,7,,9999,1,0,
1129,5701,Cambirela,2009,7,,1,1,0,
1130,5306,Kraolandia,2009,7,,1,1,0,
1131,.,Mata Alagada,2009,7,,9999,1,0,
1132,5272,Kanela,2009,8,,9999,1,0,women
1133,5117,Cana Brava/Guajajara,2009,8,,9999,1,0,
1134,5128,Caru,2009,8,,1,1,0,
1135,.,Povo: Terena - Campo Grande,2009,8,,1,1,0,
1136,5148,Dourados,2009,8,,9999,1,0,
1137,5097,Buritizinho,2009,8,,9999,1,0,
1138,5098,Caarapó,2009,8,,9999,1,0,students
1139,.,Varios communities in PA,2009,8,,9999,1,0,
1140,5516,Rio Manicoré,2009,8,,9999,1,0,
1141,5550,São Pedro,2009,8,,1,1,0,
1142,5382,Morro dos Cavalos,2009,8,,1,1,0,
1143,5651,Vanuire,2009,8,,1,1,0,
1144,5252,Jaraguá,2009,8,,1,1,0,
1145,.,Povo: Fulni-Ô - CARAPICUIBA,2009,8,,1,1,0,
1146,5012,Alto Rio Purus,2010,1,,1,1,3,
1147,5314,Kulina Igarapé do Pau,2010,1,,1,1,1,
1148,5677,Xukuru-Kariri,2010,1,,1,1,1,
1149,5631,Tupinambá de Olivença,2010,1,,1,1,0,
1150,.,Corumbauzinho,2010,1,,1,1,3,
1151,5015,Alto Turiaçu,2010,1,,1,1,0,
1152,5048,Arariboia,2010,1,,1,1,3,
1153,5528,Rodeador,2010,1,,1,1,3,
1154,5048,Arariboia,2010,1,,1,1,3,
1155,5523,Rio Pindaré,2010,1,,1,1,0,
1156,5279,Karajá Santana do Araguaia,2010,1,,1,1,3,
1157,5481,Potrero Guaçu,2010,1,,1,1,3,
1158,5241,Jaguapiré,2010,1,,1,1,1,
1159,5148,Dourados,2010,1,,1,1,3,
1160,.,Desaldeados,2010,1,,1,1,1,
1161,5582,Taquaperi,2010,1,,1,1,1,
1162,5148,Dourados,2010,1,,1,1,3,
1163,5336,Limão Verde,2010,1,,1,1,1,
1164,5336,Limão Verde,2010,1,,1,1,3,
1165,.,Povo: Terena Terenos,2010,1,,1,1,3,
1166,5148,Dourados,2010,1,,1,1,0,
1167,5148,Dourados,2010,1,,1,1,1,
1168,5148,Dourados,2010,1,,1,1,1,
1169,5016,Amambai,2010,1,,1,1,1,
1170,5098,Caarapó,2010,1,,1,1,0,
1171,5016,Amambai,2010,1,,1,1,0,
1172,5748,Laranjeira Nhanderu,2010,1,,1,1,1,
1173,5809,Yvy-Katu,2010,1,,1,1,3,
1174,5098,Caarapó,2010,1,,1,1,3,
1175,5016,Amambai,2010,1,,1,1,0,
1176,5098,Caarapó,2010,1,,1,1,1,
1177,5408,Ofayé-Xavante,2010,1,,1,1,3,
1178,5241,Jaguapiré,2010,1,,1,1,0,
1179,5098,Caarapó,2010,1,,1,1,3,
1180,5016,Amambai,2010,1,,1,1,1,
1181,5148,Dourados,2010,1,,1,1,3,
1182,5148,Dourados,2010,1,,1,1,3,
1183,5148,Dourados,2010,1,,1,1,3,
1184,5241,Jaguapiré,2010,1,,1,1,0,
1185,5557,Sassoró,2010,1,,1,1,1,
1186,5098,Caarapó,2010,1,,1,1,1,
1187,5265,Kadiwéu,2010,1,,1,1,1,
1188,5241,Jaguapiré,2010,1,,1,1,1,
1189,5241,Jaguapiré,2010,1,,1,1,1,
1190,5265,Kadiwéu,2010,1,,1,3,1,
1191,5598,Tembé,2010,1,,1,1,3,
1192,5236,Ivai,2010,1,,1,1,3,
1193,5675,Xukuru,2010,1,,1,1,3,
1194,5194,Guarita,2010,1,,1,1,1,
1195,5194,Guarita,2010,1,,1,1,3,
1196,5025,Aningal,2010,1,,1,1,3,
1197,5390,Muriru,2010,1,,1,1,1,
1198,.,Desaldeados,2010,1,,1,1,3,
1199,5491,Raposa Serra do Sol,2010,1,,1,1,1,
1200,.,Povo: Makuxi - Caracarai,2010,1,,1,1,3,
1201,5574,Tabalascada,2010,1,,1,1,3,
1202,5491,Raposa Serra do Sol,2010,1,,1,1,0,
1203,5669,Xapecó,2010,1,,1,1,3,
1204,5432,Parque do Araguaia,2010,1,,1,1,1,
1205,5279,Karajá Santana do Araguaia,2010,1,,1,1,1,
1206,5649,Vale do Javari,2010,2,,1,1,0,
1207,.,Pataxó,2010,2,,9999,1,0,
1208,5124,Caramuru/Paraguassu,2010,2,,1,1,0,
1209,5117,Cana Brava/Guajajara,2010,2,,4,1,0,
1210,5148,Dourados,2010,2,,1,1,1,
1211,5148,Dourados,2010,2,,1,1,3,
1212,5148,Dourados,2010,2,,1,1,3,
1213,5148,Dourados,2010,2,,1,1,3,
1214,5148,Dourados,2010,2,,1,1,1,
1215,5462,Pirajuí,2010,2,,9999,1,1,family
1216,5016,Amambai,2010,2,,1,1,1,
1217,5148,Dourados,2010,2,,1,1,3,
1218,5336,Limão Verde,2010,2,,1,1,0,
1219,5241,Jaguapiré,2010,2,,1,1,3,
1220,5148,Dourados,2010,2,,1,1,3,
1221,5364,Maxacali,2010,2,,1,1,3,
1222,5621,Truaru,2010,2,,1,3,3,
1223,5669,Xapecó,2010,2,,2,3,3,
1224,5286,Katukina/Kaxinawá,2010,3,,1,1,3,
1225,5798,Tupiniquim,2010,3,,1,1,0,
1226,5048,Arariboia,2010,3,,1,1,3,
1227,5535,Sangradouro/Volta Grande,2010,3,,1,1,3,
1228,5016,Amambai,2010,3,,1,1,3,
1229,.,Acampamento Laranjeira Nhande Ru,2010,3,,1,1,3,
1230,5582,Taquaperi,2010,3,,1,1,0,
1231,5241,Jaguapiré,2010,3,,1,1,0,
1232,5241,Jaguapiré,2010,3,,1,1,0,
1233,.,Itaco'a,2010,3,,1,1,3,
1234,5748,Laranjeira Nhanderu,2010,3,,1,1,3,
1235,5666,Xacriabá,2010,3,,1,1,0,
1236,5675,Xukuru,2010,3,,1,1,3,
1237,5400,Nonoai/Rio da Várzea,2010,3,,1,1,3,
1238,5194,Guarita,2010,3,,1,1,3,
1239,5325,Lago Grande,2010,4,,2,1,0,
1240,5808,Ypoi / Triunfo,2010,4,,9999,1,0,
1241,5630,Tupinambá de Belmonte,2010,5,,2,1,0,
1242,5630,Tupinambá de Belmonte,2010,5,,9999,1,0,
1243,5474,Portal do Encantado,2010,5,,3,1,0,
1244,5416,Panambi,2010,5,,9999,1,0,
1245,.,Kurusu Amba,2010,5,,9999,1,0,
1246,.,Varios communities in PA,2010,5,,9999,1,0,
1247,5491,Raposa Serra do Sol,2010,5,,1,1,0,
1248,5457,Pindoty,2010,5,,2,1,0,
1249,5548,São Marcos,2010,6,,1,1,0,
1250,5535,Sangradouro/Volta Grande,2010,6,,1,1,0,
1251,5535,Sangradouro/Volta Grande,2010,6,,1,1,3,
1252,5148,Dourados,2010,6,,1,1,3,
1253,5103,Cachoeirinha,2010,6,,9999,1,0,
1254,5241,Jaguapiré,2010,6,,1,1,1,
1255,5809,Yvy-Katu,2010,6,,1,1,0,
1256,5148,Dourados,2010,6,,1,1,1,
1257,5751,Maró,2010,6,,1,1,0,
1258,5236,Ivai,2010,6,,1,1,3,
1259,5194,Guarita,2010,6,,1,1,0,
1260,5530,Sagarana,2010,6,,1,1,3,
1261,.,Desaldeados,2010,6,,3,1,3,
1262,5432,Parque do Araguaia,2010,6,,1,1,1,
1263,5630,Tupinambá de Belmonte,2010,7,,9999,1,0,
1264,5630,Tupinambá de Belmonte,2010,7,,1,1,0,
1265,5311,Kulina do Médio Juruá,2010,8,,9999,1,0,
1266,5649,Vale do Javari,2010,8,,1,1,0,
1267,.,Varios communities in CE,2010,8,,9999,1,0,
1268,5564,Sete Cerros,2010,8,,1,1,0,
1269,5666,Xacriabá,2010,8,,1,1,0,
1270,5751,Maró,2010,8,,9999,1,0,
1271,.,Vy'A Renda,2010,8,,9999,1,0,
1272,.,Desaldeados,2010,8,,9,1,0,
1273,.,Municipio: Porto Alegre,2010,8,,1,1,0,
1274,5208,Igarapé Lage,2010,8,,1,1,0,
1275,.,Desaldeados,2010,8,,1,1,0,
1276,5457,Pindoty,2010,8,,9999,1,0,
1277,5252,Jaraguá,2010,8,,9999,1,0,
1278,5516,Rio Manicoré,2010,9,,1,1,3,
1279,5148,Dourados,2010,9,,1,1,3,
1280,5148,Dourados,2010,9,,1,1,1,
1281,5241,Jaguapiré,2010,9,,1,1,3,
1282,5241,Jaguapiré,2010,9,,1,1,3,
1283,5016,Amambai,2010,9,,1,1,1,
1284,5016,Amambai,2010,9,,1,1,0,
1285,5568,Sombrerito,2010,9,,1,1,1,
1286,5016,Amambai,2010,9,,1,1,1,
1287,5480,Potiguara de Monte-Mor,2010,9,,2,1,0,
1288,5104,Cacique Doble,2010,9,,1,1,1,
1289,.,Varios communities in RO,2010,9,,9999,1,3,child prostitution
1290,.,Dealdeados,2010,9,,1,1,1,
1291,5482,Poyanawa,2011,1,,1,1,3,
1292,.,Katokim,2011,1,,1,3,3,
1293,.,Katokim,2011,1,,1,3,3,
1294,5075,Barra Velha,2011,1,,1,3,3,
1295,5124,Caramuru/Paraguassu,2011,1,,1,1,3,
1296,5139,Coroa Vermelha,2011,1,,1,3,3,
1297,5008,Aldeia Velha,2011,1,,1,3,3,
1298,5075,Barra Velha,2011,1,,1,3,3,
1299,5272,Kanela,2011,1,,1,1,1,
1300,5178,Geralda/Toco Preto,2011,1,,1,1,3,
1301,5016,Amambai,2011,1,,1,1,3,
1302,5148,Dourados,2011,1,,2,1,2,
1303,5336,Limão Verde,2011,1,,1,1,3,
1304,5098,Caarapó,2011,1,,1,1,3,
1305,5148,Dourados,2011,1,,1,1,3,
1306,5148,Dourados,2011,1,,1,3,3,
1307,.,Yvy Katu,2011,1,,1,1,3,
1308,5564,Sete Cerros,2011,1,,1,3,3,
1309,5253,Jarará,2011,1,,1,3,3,
1310,5148,Dourados,2011,1,,1,1,3,
1311,5016,Amambai,2011,1,,1,3,3,
1312,5148,Dourados,2011,1,,1,1,1,
1313,5148,Dourados,2011,1,,1,1,3,
1314,5241,Jaguapiré,2011,1,,1,3,3,
1315,5098,Caarapó,2011,1,,1,3,3,
1316,5408,Ofayé-Xavante,2011,1,,1,3,3,
1317,5583,Taquara,2011,1,,1,3,3,
1318,.,Takarity / Ivywarusu (Paraguassú),2011,1,,1,3,3,
1319,5016,Amambai,2011,1,,1,1,3,
1320,.,Aldeia Campestre,2011,1,,1,3,3,
1321,5148,Dourados,2011,1,,1,1,2,
1322,5148,Dourados,2011,1,,1,1,2,
1323,5103,Cachoeirinha,2011,1,,1,3,3,
1324,5241,Jaguapiré,2011,1,,1,3,3,
1325,5148,Dourados,2011,1,,1,1,2,
1326,5148,Dourados,2011,1,,1,1,2,
1327,5148,Dourados,2011,1,,1,3,3,
1328,5808,Ypoi / Triunfo,2011,1,,1,1,2,
1329,5197,Gua Y Viri (Lima Campo),2011,1,,1,1,2,
1330,5148,Dourados,2011,1,,1,3,3,
1331,5016,Amambai,2011,1,,1,1,3,
1332,.,"Unknown (Peoples: terena, Municipality: Mateus Leme)",2011,1,,1,1,2,
1333,5364,Maxacali,2011,1,,1,1,2,
1334,.,"Unknown (Peoples: Guajajara, Municipality: Cumaru do Norte)",2011,1,,1,1,2,
1335,5675,Xukuru,2011,1,,1,3,3,
1336,5675,Xukuru,2011,1,,1,3,3,
1337,5675,Xukuru,2011,1,,1,3,3,
1338,5376,Monte Caseros,2011,1,,1,3,3,
1339,5376,Monte Caseros,2011,1,,1,1,1,
1340,5279,Karajá Santana do Araguaia,2011,1,,1,1,3,
1341,.,"Unknown (Peoples: Mura, Municipality: Manaus)",2011,2,,3,1,2,molotov cocktails
1342,.,"Unknown (Peoples: Miranha, Municipality: Manaus)",2011,2,,1,1,2,
1343,5016,Amambai,2011,2,,1,1,1,
1344,5098,Caarapó,2011,2,,1,1,3,
1345,5148,Dourados,2011,2,,1,1,3,
1346,5417,Panambizinho,2011,2,,1,3,3,
1347,5098,Caarapó,2011,2,,1,3,3,
1348,5098,Caarapó,2011,2,,1,3,3,
1349,5098,Caarapó,2011,2,,1,3,3,
1350,5098,Caarapó,2011,2,,1,1,3,
1351,5098,Caarapó,2011,2,,1,1,1,
1352,5098,Caarapó,2011,2,,2,3,3,
1353,5098,Caarapó,2011,2,,1,1,3,
1354,.,Takarity / Ivywarusu (Paraguassú),2011,2,,1,1,3,
1355,5098,Caarapó,2011,2,,1,1,1,
1356,.,"Unknown (Peoples: Guarani Kaiowá, Municipality: Iguatemi)",2011,2,,1,3,3,
1357,5148,Dourados,2011,2,,1,1,2,
1358,5148,Dourados,2011,2,,1,3,3,
1359,5365,M'barakay,2011,2,,30,1,2,
1360,5103,Cachoeirinha,2011,2,,8888,1,2,students in bus. 
1361,5253,Jarará,2011,2,,1,3,3,
1362,.,Itaco'a,2011,2,,1,3,3,
1363,5148,Dourados,2011,2,,1,1,1,
1364,5148,Dourados,2011,2,,1,1,3,
1365,5148,Dourados,2011,2,,1,3,3,
1366,5148,Dourados,2011,2,,1,1,1,
1367,5148,Dourados,2011,2,,1,1,1,
1368,5098,Caarapó,2011,2,,1,3,3,
1369,5197,Gua Y Viri (Lima Campo),2011,2,,9999,1,2,
1370,.,Tekoha Araguaju,2011,2,,1,1,3,
1371,5015,Alto Turiaçu,2011,3,,1,1,2,run over on street
1372,5431,Pareci,2011,3,,1,3,3,run over on street
1373,.,Acampamento Apyka'y,2011,3,,1,1,2,run over on street
1374,5103,Cachoeirinha,2011,3,,1,1,2,run over on street
1375,5016,Amambai,2011,3,,1,1,2,run over on street
1376,5557,Sassoró,2011,3,,1,3,3,run over on street
1377,5148,Dourados,2011,3,,1,1,2,run over on street
1378,5509,Rio das Cobras,2011,3,,1,1,2,run over on street
1379,5509,Rio das Cobras,2011,3,,1,1,3,run over on street
1380,5509,Rio das Cobras,2011,3,,1,1,3,run over on street
1381,5509,Rio das Cobras,2011,3,,1,1,3,run over on street
1382,5749,Lomba do Pinheiro,2011,3,,1,1,3,run over on street
1383,5280,Karapotó,2011,4,,400,1,2,80 families
1384,5736,Kalankó,2011,4,,1,1,2,
1385,5445,Paumari do Rio Ituxi,2011,4,,9999,1,2,
1386,5642,Urubu Branco,2011,4,,3,1,2,
1387,5103,Cachoeirinha,2011,4,,9999,1,2,
1388,5666,Xakriaba,2011,4,,1,1,2,
1389,5043,Arara da Volta Grande do Xingu,2011,4,,1,1,2,
1390,5038,Apyterewa,2011,4,,2,1,2,
1391,5785,Tabajara,2011,4,,1,1,2,
1392,5437,Passo Grande do Rio Forquilha,2011,4,,1,1,2,
1393,5288,Kaxarari,2011,4,,9999,1,2,
1394,5677,Xukuru-Kariri,2011,5,,9999,1,2,Federal Police
1395,.,Apuringã Igarapé São João,2011,5,,9999,1,2,
1396,.,Aldeia Aliança,2011,5,,9999,1,2,
1397,.,Furo Preto,2011,5,,9999,1,2,
1398,.,Tupinambá,2011,5,,1,1,2,Federal Police
1399,5048,Arariboia,2011,5,,1,1,2,bank
1400,5048,Arariboia,2011,5,,1,1,2,threat by FUNAI
1401,5148,Dourados,2011,5,,1,1,2,high prices for indigenous
1402,5408,Ofayé-Xavante,2011,5,,19,1,2,bank cards of indigenous stolen
1403,5148,Dourados,2011,5,,9999,1,2,
1404,.,Acampamento,2011,5,,9999,1,2,
1405,.,Mbaraka'y,2011,5,,9999,1,2,
1406,.,Acampamento,2011,5,,9999,1,2,
1407,5120,Cantagalo,2011,5,,9999,1,2,payment
1408,5244,Jaminawa / Envira,2011,6,,1,1,2,run over on street
1409,.,Adelson Junqueira,2011,6,,1,1,2,
1410,5075,Barra Velha,2011,6,,1,1,2,civil police man
1411,5128,Caru,2011,6,,1,1,2,
1412,5016,Amambai,2011,6,,2,3,3,run over on street
1413,5148,Dourados,2011,6,,1,3,3,
1414,5148,Dourados,2011,6,,1,3,3,
1415,.,Japorã,2011,6,,2,3,3,
1416,5364,Maxacali,2011,6,,1,1,1,alcohol
1417,5509,Rio das Cobras,2011,6,,2,3,3,run over on street
1418,5679,Yvyporã Laranjinha,2011,6,,1,3,3,
1419,5622,Truká,2011,6,,2,3,3,
1420,5441,Paumari do Cuniuá,2011,7,,1,1,2,police threats
1421,5569,Sororó,2011,7,,9999,1,2,
1422,5165,Fazenda Canto,2011,8,,3,1,2,
1423,.,"Unknown (Peoples: Apurinã, Municipality: Manaus)",2011,8,,9999,1,2,
1424,.,"Unknown (Peoples: Saterê-Mawe, City: Manaus)",2011,8,,9999,1,2,
1425,.,Unknown (Municipality: Manaus),2011,8,,8888,1,2,children
1426,.,"Unknown (Peoples: Guarani Mbya, Municipality: Salvador)",2011,8,,1,1,2,
1427,.,"Various (Peoples: Various, Municipality: Salvador)",2011,8,,9999,1,2,
1428,5627,Tumbalalá,2011,8,,1,1,2,
1429,.,Unknown (Municipality: Brasília),2011,8,,9999,1,2,
1430,5128,Caru,2011,8,,9999,1,2,
1431,.,"Unknown (Peolples: Guarani Kaiowá, Municipality: Campo Grande)",2011,8,,3,1,2,
1432,5196,Guató,2011,8,,9999,1,2,
1433,5148,Dourados,2011,8,,9999,1,2,
1434,.,Takuara,2011,8,,9999,1,2,
1435,5151,Entre Serras,2011,8,,1,1,2,
1436,.,Miquelenhos do Rio São Miguel,2011,8,,1,1,2,
1437,5486,Puruborá,2011,8,,1,1,2,FUNAI not helping with identification
1438,5282,Karipuna,2011,8,,2,1,2,
1439,5549,São Marcos,2011,8,,9999,1,2,
1440,5491,Raposa Serra do Sol,2011,8,,9999,1,2,
1441,5202,Ibirama,2011,8,,1,1,2,
1442,.,"Various (Peoples: Various, Municipality: Autazes)",2011,9,,8888,1,2,sexual violation by sex tourism firm Wet-A-Line Tours
1443,.,Tupinambá,2011,9,,8,3,1,
1444,5048,Arariboia,2011,9,,1,2,1,
1445,.,Chiquitano,2011,9,,1,3,3,
1446,5029,Apiaká / Kayabi,2011,9,,1,3,3,
1447,5148,Dourados,2011,9,,1,3,3,
1448,5148,Dourados,2011,9,,1,1,1,
1449,5148,Dourados,2011,9,,1,3,3,
1450,5148,Dourados,2011,9,,1,3,3,
1451,5148,Dourados,2011,9,,1,1,3,
1452,5148,Dourados,2011,9,,1,3,3,
1453,5148,Dourados,2011,9,,1,3,3,
1454,5476,Porto Lindo,2011,9,,1,3,3,
1455,5678,Yanomami,2011,9,,1,3,2,
1456,5491,Raposa Serra do Sol,2011,9,,2,3,3,
1457,5345,Manoã/Pium,2011,9,,1,3,3,
1458,5031,Apinayé,2011,9,,1,1,2,
1459,5677,Xukuru-Kariri,2012,1,,1,3,3,
1460,5439,Pau Brasil,2012,1,,1,1,1,
1461,.,Tupinambá,2012,1,,2,1,3,
1462,5439,Pau Brasil,2012,1,,1,3,3,
1463,5060,Bacurizinho,2012,1,,1,1,3,
1464,5117,Cana Brava/Guajajara,2012,1,,1,1,2,
1465,5060,Bacurizinho,2012,1,,1,3,3,
1466,5128,Caru,2012,1,,2,3,3,
1467,5128,Caru,2012,1,,1,1,3,
1468,5060,Bacurizinho,2012,1,,1,1,1,
1469,5148,Dourados,2012,1,,1,3,3,
1470,5016,Amambai,2012,1,,1,1,1,
1471,5103,Cachoeirinha,2012,1,,1,1,1,
1472,5481,Potrero Guaçu,2012,1,,1,1,3,
1473,5016,Amambai,2012,1,,1,1,3,
1474,5148,Dourados,2012,1,,1,3,3,
1475,5148,Dourados,2012,1,,1,3,3,
1476,5148,Dourados,2012,1,,1,1,3,
1477,5148,Dourados,2012,1,,1,3,3,
1478,5016,Amambai,2012,1,,1,1,3,
1479,5098,Caarapó,2012,1,,1,3,3,
1480,.,Kurupy,2012,1,,1,1,3,
1481,5016,Amambai,2012,1,,1,3,3,
1482,5098,Caarapó,2012,1,,1,3,3,
1483,5148,Dourados,2012,1,,1,1,1,
1484,5241,Jaguapiré,2012,1,,1,1,1,
1485,5462,Pirajuí,2012,1,,1,3,3,
1486,.,"Unknown (Peoples: Guarani Kaiowá, Municipality: Aral Moreira)",2012,1,,1,3,3,
1487,5148,Dourados,2012,1,,1,1,1,
1488,5148,Dourados,2012,1,,1,2,1,
1489,5148,Dourados,2012,1,,1,1,1,
1490,5148,Dourados,2012,1,,2,3,1,
1491,5016,Amambai,2012,1,,1,3,3,
1492,5148,Dourados,2012,1,,1,3,3,
1493,5582,Taquaperi,2012,1,,1,3,3,
1494,5016,Amambai,2012,1,,1,3,3,
1495,5148,Dourados,2012,1,,1,1,3,
1496,5148,Dourados,2012,1,,1,3,3,
1497,5007,Aldeia Limão Verde,2012,1,,1,1,1,alcohol
1498,5016,Amambai,2012,1,,1,3,3,
1499,5241,Jaguapiré,2012,1,,1,1,3,
1500,5585,Taunay-Ipegue,2012,1,,1,3,3,alcohol
1501,5045,Arara do Rio Amonia,2012,1,,1,1,2,Indigenous killed by military policeman
1502,5386,Munduruku,2012,1,,1,1,2,
1503,5386,Munduruku,2012,1,,1,1,2,indigenous killed by federal policeman
1504,5480,Potiguara de Monte-Mor,2012,1,,2,1,2,
1505,.,Acampamento,2012,1,,1,3,3,
1506,5487,Queimadas,2012,1,,1,1,1,
1507,5288,Kaxarari,2012,1,,1,1,2,
1508,5343,Mangueira,2012,1,,2,1,2,
1509,5609,Toldo Chimbangue,2012,1,,1,1,1,
1510,5124,Caramuru/Paraguassu,2012,2,,1,1,2,
1511,5124,Caramuru/Paraguassu,2012,2,,9999,1,2,
1512,5124,Caramuru/Paraguassu,2012,2,,1,1,2,
1513,.,"Unknown (Peoples: Guajajara, Municipality: Brasília)",2012,2,,1,1,1,
1514,5148,Dourados,2012,2,,1,1,1,alcohol
1515,5098,Caarapó,2012,2,,1,1,1,
1516,5148,Dourados,2012,2,,1,3,3,
1517,5016,Amambai,2012,2,,1,1,3,
1518,5055,Arroio-Korá,2012,2,,9999,1,2,
1519,5148,Dourados,2012,2,,1,1,2,
1520,5148,Dourados,2012,2,,1,3,3,
1521,5253,Jarará,2012,2,,1,1,1,
1522,5148,Dourados,2012,2,,1,1,3,
1523,5241,Jaguapiré,2012,2,,1,1,3,
1524,5103,Cachoeirinha,2012,2,,2,1,2,
1525,5325,Lago Grande,2012,2,,1,1,3,alcohol
1526,5431,Paresi,2012,2,,1,1,3,
1527,5350,Maraiwatsede,2012,2,,1,1,2,
1528,.,"Unknown (Peoples: Guarani, Municipality: Santa Amélia)",2012,2,,1,1,2,FUNAI did not help
1529,5678,Yanomami,2012,2,,1,3,3,
1530,.,Santa Maria,2012,2,,5,1,2,
1531,5609,Toldo Chimbangue,2012,2,,1,1,3,
1532,5311,Krukutu,2012,2,,2,1,2,
1533,.,Pataxó Hã-Hã-Hãe,2012,3,,1,1,2,
1534,5466,Pitaguary,2012,3,,1,1,3,run over on street
1535,5117,Cana Brava/Guajajara,2012,3,,1,1,3,run over on street
1536,5476,Porto Lindo,2012,3,,1,1,3,run over on street
1537,5055,Arroio-Korá,2012,3,,1,1,3,run over on street
1538,5148,Dourados,2012,3,,2,1,3,run over on street
1539,5241,Jaguapiré,2012,3,,1,1,3,run over on street
1540,5148,Dourados,2012,3,,1,1,3,run over on street
1541,5748,Laranjeira Nhãnderu,2012,3,,1,1,2,run over on street
1542,.,Acampamento,2012,3,,1,1,2,run over on street
1543,.,Kurusu Ambá,2012,3,,1,1,2,
1544,5051,Areões,2012,3,,1,1,3,
1545,.,Unknown (State: Paraná),2012,3,,1,3,3,run over on street
1546,.,Unknown (State: Paraná),2012,3,,1,3,3,run over on street
