id_ad,Terra Indigena,Duplicate Name,id_683,id_733,id_587,Grupo Indigena,Municipio,U   F,Superf. Ha,Situação,C  R,Identificada,Delimitada,Declarada_Demarcada,Holologada_Homologado,Reg. CRI,Reg. SPU,Modification_Date
5302,Km 43,,303,,,Munduruku,Itaituba,PA,0,Em estudo,Tapajos,,,,,,,
5303,Koatinemo,,304,23201,227,Asuriní,"Altamira, Senador José Porfírio",PA,"387,834",Regularizada,Belem,,,6/18/1993,1/5/1996,11/12/1999,9/23/2003,
5304,Kokuey,,305,,,Guarani Kaiowá,Ponta Porã,MS,0,Em estudo,Ponta Porã,,,,,,,
5305,Krahó-Kanela,,306,62301,544,Krahô-Kanela,Lagoa da Confusão,TO,"7,613",Encaminhada RI,Palmas,,,,,,,
5306,Kraolandia,,307,23301,228,Krahô,"Goiatins, Itacajá",TO,"302,533",Regularizada,Palmas,,,,3/7/1990,3/19/1992,6/2/1992,
5307,Krenak,,308,23401,229,Krenak,Resplendor,MG,"4,040",Regularizada,Governador Valadares,,,,4/19/2001,5/28/2001,12/18/2001,
5743,Krenak dos Sete Salões,,,23402,,Krenák,"Conselheiro Pena, Itueta, Resplendor e Santa Maria do Itueto                            ",MG,0,Em Estudo,,,,,,,,
5308,Krenrehé,,309,65801,557,Krenak,Luciara,MT,"6,400",Regularizada,Palmas,,,,,,11/23/2009,
5744,Krenyê,,,73718,,Timbira e Krenyê,Barra do Corda e Vitorino Freire,MA,0,Encaminhada RI,,,,,,,,
5309,Krikati,,310,23501,230,Krikatí,"Amarante do Maranhão, Lajeado Novo, Montes Altos, Sítio Novo",MA,"144,776",Regularizada,Imperatriz,,,7/7/1992,10/27/2004,12/9/2005,9/3/2008,
5310,Krukutu,,311,23601,231,Guarani,São Paulo,SP,26,Regularizada,Litoral Sudeste,,,,7/14/1987,9/23/1987,9/9/1998,
5311,Kulina do Médio Juruá,,312,23701,233,Kulina,"Eirunepé, Envira, Ipixuna, Tarauacá","AC, AM","730,143",Regularizada,Vale do Jurua,,,6/1/1992,12/11/1998,7/25/2001,3/25/2002,
5312,Kulina do Rio Envira,,313,23801,234,"Kaxinawá, Kulina",Feijó,AC,"84,365",Regularizada,Vale do Jurua,,,,10/29/1991,8/4/1988,12/11/1996,
5313,Kulina do Rio Uerê - Matatibem,,314,,,Kulina,Carauari,AM,0,Em estudo,Alto Solimões,,,,,,,
5314,Kulina Igarapé do Pau,,315,23901,235,Kulina,Feijó,AC,"45,591",Regularizada,Vale do Jurua,,,8/17/1993,4/18/2001,6/6/2001,10/31/2001,
5315,Kumaru do Lago Ualá,,316,24001,236,Kulina,Juruá,AM,"80,036",Regularizada,Alto Solimões,,9/1/2000,4/20/2001,10/27/2004,12/3/2004,3/29/2005,
5316,Kuruáya,,317,38902,379,Kuruáya,Altamira,PA,"166,784",Regularizada,Belem,,12/27/2001,12/30/2002,4/18/2006,8/29/2006,10/14/2008,
5317,Kwazá do Rio São Pedro,,318,24101,237,"Aikaná, Kwazá",Parecis,RO,"16,800",Regularizada,Cacoal,,,7/26/2000,2/10/2003,6/4/2003,9/24/2003,
5319,Lago Aiapua,,320,24201,238,Mura,"Anori, Beruri",AM,"24,866",Regularizada,Manaus,,,,8/12/1993,12/9/1994,11/17/1995,
5320,Lago Capanã,,321,24301,239,Mura,Manicoré,AM,"6,322",Regularizada,Manaus,,,12/11/1998,12/11/2001,11/10/2003,10/19/2004,
5321,Lago do Barrigudo,,322,51401,,Apurinã,Beruri,AM,0,Em estudo,Manaus,,,,,,,
5322,Lago do Beruri,,323,24401,240,Tikuna,Beruri,AM,"4,080",Regularizada,Manaus,,,,7/3/1995,9/22/1995,3/11/1996,
5318,Lago do Correio,,319,52701,510,"Kokama, Tikuna",Santo Antônio do Içá,AM,"13,210",Homologada,Alto Solimões,,7/20/2006,8/14/2007,12/21/2009,,,
5323,Lago do Limão,,324,24501,241,Mura,Borba,AM,0,Em estudo,Manaus,,,,,,,
5324,Lago do Marinheiro,,325,27401,266,Mura,Careiro,AM,"3,586",Declarada,Manaus,,9/1/2005,12/15/2006,,,,
5325,Lago Grande,,326,69301,,Karajá,Santa Terezinha,MT,0,Em estudo,Palmas,,,,,,,
5326,Lago Jauari,,327,24701,242,Mura,Manicoré,AM,"12,023",Regularizada,Manaus,,5/25/1998,12/11/1998,10/27/2004,11/29/2004,2/9/2009,
5328,Lagoa Comprida,,329,24801,243,Guajajara,"Itaipava do Grajaú, Jenipapo dos Vieiras",MA,"13,198",Regularizada,Imperatriz,,,,10/29/1991,11/26/1991,12/19/1996,
5329,Lagoa dos Brincos,,330,25001,245,Negorote,Comodoro,MT,"1,845",Regularizada,Cuiaba,,,6/19/1992,1/5/1996,1/18/1996,3/13/1996,
5327,Lagoa Encantada,,328,24901,244,Kanindé,Aquiraz,CE,"1,731",Declarada,Fortaleza,,8/17/2004,2/24/2011,,,,
5745,Laguna Piru,,,73730,,Guaraní,Eldorado,MS,0,Em Estudo,,,,,,,,
5330,Lalima,,331,25101,246,"Kinikináo, Terena",Miranda,MS,"3,000",Regularizada,Campo Grande,,,,5/23/1996,7/2/1996,1/21/1997,
5746,Lalima,,,25102,,"Terena, Kinikinau",Miranda                                 ,MS,0,Em Estudo,,,,,,,,
5331,Lameirão,,332,,,Mayoruna,Atalaia do Norte,AM,0,Em estudo,Vale do Jurua,,,,,,,
5747,Lami,,,73703,,Guaraní,Porto Alegre                            ,RS,0,Em Estudo,,,,,,,,
5748,Laranjeira Nhanderu,,,73731,,Guaraní Kaiowá,Rio Brilhante,MS,0,Em Estudo,,,,,,,,
5332,Laranjinha,,333,25301,247,"Guarani, Kaingang","Abatiá, Santa Amélia",PR,284,Regularizada,Chapeco,,,,10/2/1996,4/1/1997,7/13/1998,
5333,Las Casas,,334,56801,524,Kayapó,"Floresta do Araguaia, Pau d'Arco, Redenção",PA,"21,345",Homologada,Maraba,,8/22/2003,11/23/2006,12/21/2009,10/15/2010,,
5334,Lauro Sodré,,335,25401,248,Tikuna,Benjamin Constant,AM,"9,479",Regularizada,Alto Solimões,,7/24/2001,3/1/2002,10/27/2004,5/11/2005,6/8/2006,
5335,Ligeiro,,336,25501,249,Kaingang,Charrua,RS,"4,566",Regularizada,Passo Fundo,,,,3/27/1991,5/16/1991,12/29/1994,
5336,Limão Verde,,337,25701,251,Terena,Aquidauana,MS,"5,377",Regularizada,Campo Grande,,,7/23/1998,2/10/2003,4/22/2003,8/13/2008,
5749,Lomba do Pinheiro,,,73705,,Guaraní,Porto Alegre                            ,RS,0,Em Estudo,,,,,,,,
5365,M'barakay,,366,,,Guarani Kaiowá,Iguatemi,MS,0,Em estudo,Ponta Porã,,,,,,,
5337,Macarrão,,338,25901,252,Tikuna,Jutaí,AM,"44,268",Regularizada,Alto Solimões,,,,10/29/1991,11/25/1991,3/11/2002,
5338,Mãe Maria,,339,26001,253,Gavião,Bom Jesus do Tocantins,PA,"62,488",Regularizada,Maraba,,,,8/20/1986,7/17/1985,3/7/1989,
5339,Malacacheta,,340,26101,254,Wapixana,Cantá,RR,"28,632",Regularizada,Boa Vista,,,,1/5/1996,1/19/1998,5/14/1999,
5340,Mamoadate,,341,26201,255,"Jaminawa, Machineri","Assis Brasil, Sena Madureira",AC,"313,647",Regularizada,Rio Branco,,,,10/29/1991,10/8/1987,7/2/1999,
5341,Mamoriá,,342,,,Apurinã,Pauini,AM,0,Em estudo,Purus,,,,,,,
5342,Manchineri do Seringal Guanabara,,343,62701,,Machineri,"Assis Brasil, Sena Madureira",AC,0,Em estudo,Rio Branco,,,,,,,
5343,Mangueira,,344,26301,256,Makuxi,Alto Alegre,RR,"4,064",Regularizada,Boa Vista,,,,2/16/1982,11/22/1988,12/1/1995,
5344,Mangueirinha,,345,26401,257,"Guarani, Kaingang","Chopinzinho, Coronel Vivida, Mangueirinha",PR,"16,375",Regularizada,Chapeco,,,,,,,
5345,Manoa/Pium,,346,26501,258,"Makuxi, Wapixana",Bonfim,RR,"43,337",Regularizada,Boa Vista,,,,2/16/1982,11/22/1988,11/29/1995,
5750,Manoki,,,17302,167,Irantxe,Brasnorte,MT,2.505.398.293,Declarada,,,,,,,,
5346,Mapari,,347,26601,259,Cayxana,"Fonte Boa, Japurá, Tonantins",AM,"157,416",Declarada,Alto Solimões,,3/31/2006,8/14/2007,,,,
5347,Maraã Urubaxi,,348,26701,260,"Kanamari, Makú","Maraã, Santa Isabel do Rio Negro",AM,"94,405",Regularizada,Rio Negro,,,9/30/1993,12/11/1998,1/29/1999,7/11/2000,
5348,Maracaxi,,349,65401,554,Tembé,Aurora do Pará,PA,720,Delimitada,Belem,,1/26/2011,,,,,
5349,Maraitá,,350,26801,261,Tikuna,Amaturá,AM,"53,038",Regularizada,Alto Solimões,,3/14/2003,3/25/2004,11/1/2006,3/18/2009,4/5/2010,
5350,Maraiwatsede,,351,26901,262,Xavante,"Alto Boa Vista, Bom Jesus do Araguaia, São Félix do Araguaia",MT,"165,241",Regularizada,Ribeirão Cascalheira,,,9/30/1993,12/11/1998,4/8/1999,9/8/1999,
5351,Marajai,,352,27001,263,Mayoruna,Alvarães,AM,"1,196",Regularizada,Alto Solimões,,,,10/29/1991,12/5/1991,5/14/1997,
5352,Maranduba,,353,27101,264,Karajá,"Araguacema, Santa Maria das Barreiras","PA, TO",375,Regularizada,Palmas,,9/27/2001,12/18/2002,4/19/2005,12/26/2005,10/2/2009,
5353,Marechal Rondon,,354,27201,265,Xavante,Paranatinga,MT,"98,500",Regularizada,Barra do Garças,,,,10/2/1996,12/16/1996,10/30/1997,
5751,Maró,,,55101,521,Arapiun,Santarém                                ,PA,42373,Delimitada,,,,,,,,
5354,Marrecas,,355,27501,267,Kaingang,"Guarapuava, Turvo",PR,"16,839",Encaminhada RI,Chapeco,,,,,,,
5355,Massacara,,356,27601,268,Caimbé,Euclides da Cunha,BA,"8,020",Regularizada,Paulo Afonso,,,,12/24/1991,12/23/1988,10/16/1996,
5356,Massaco,,357,27701,269,Isolados,"Alta Floresta d'Oeste, São Francisco do Guaporé",RO,"421,895",Regularizada,Ji-Parana,,,5/17/1996,12/11/1998,4/15/1999,9/15/1999,
5752,Massekury/Kãmapa,,,61101,,"Jamamadí, Apurinã",Boca do Acre                            ,AM,0,Em Estudo,,,,,,,,
5357,Massiambu,,358,27801,,Guarani Mbyá,Palhoça,SC,0,Em estudo,Litoral Sul,,,,,,,
5358,Mata da Cafurna,,359,27901,270,Xukuru Kariri,Palmeira dos Índios,AL,118,Encaminhada RI,Maceio,,,,,,,
5359,Mata Medonha,1,360,28001,271,Pataxó,Santa Cruz Cabrália,BA,550,Regularizada,Sul da Bahia,,,9/30/1993,5/23/1996,2/6/1997,8/29/1997,
5753,Mata Medonha,1,,28002,,Pataxó,Santa Cruz Cabrália                     ,BA,0,Em Estudo,,,,,,,,
5360,Matintin,,361,28101,272,Tikuna,"Santo Antônio do Içá, Tonantins",AM,"21,761",Declarada,Alto Solimões,,10/3/2003,9/16/2005,,,,
5361,Mato Castelhano,,362,68601,,Kaingang,Mato Castelhano,RS,0,Em estudo,Passo Fundo,,,,,,,
5362,Mato Preto,,363,53801,515,Guarani,"Erebango, Erechim, Getúlio Vargas",RS,"4,230",Delimitada,Passo Fundo,,11/20/2009,,,,,
5363,Mawetek,,364,28201,273,Kanamari,"Eirunepé, Jutaí",AM,"115,493",Regularizada,Vale do Jurua,,4/27/1999,10/8/1999,4/30/2001,6/5/2002,4/29/2004,
5364,Maxacali,,365,28301,274,Maxakali,"Bertópolis, Santa Helena de Minas",MG,"5,306",Regularizada,Governador Valadares,,,8/17/1993,10/2/1996,11/13/1996,12/27/1996,
5366,Mbiguaçu,1,367,28401,275,"Guarani Mbyá, Guarani Nhandéva",Biguaçu,SC,59,Regularizada,Litoral Sul,,,7/26/2000,5/5/2003,8/14/2003,9/11/2003,
5754,Mbiguaçu,1,,28402,,"Guarani Mbya, Guarani Nhandeva",Biguaçu                                 ,SC,0,Em Estudo,,,,,,,,
5367,Médio Rio Negro I,,368,28501,276,"Baníwa, Baré, Desana, Makú, Tariána, Tukano","Japurá, Santa Isabel do Rio Negro, São Gabriel da Cachoeira",AM,"1,776,139",Regularizada,Rio Negro,,,12/13/1995,4/14/1998,11/3/1999,6/2/2000,
5368,Médio Rio Negro II,,369,28601,277,"Baníwa, Baré, Desana, Makú, Tariána, Tukano","Santa Isabel do Rio Negro, São Gabriel da Cachoeira",AM,"316,195",Regularizada,Rio Negro,,,12/13/1995,4/14/1998,11/3/1999,8/1/2000,
5369,Menkragnoti,,370,28701,278,Menkrangnotí,"Altamira, Matupá, Peixoto de Azevedo, São Félix do Xingu","MT, PA","4,914,255",Regularizada,Tapajos,,,11/25/1991,8/19/1993,2/9/1996,7/5/1994,
5370,Menkü,1,371,28801,279,Menku,Brasnorte,MT,"47,095",Regularizada,Juina,,,,2/11/1987,4/22/1987,8/26/1987,
5755,Menkü,1,,28802,280,Myky,Brasnorte                               ,MT,1.463.987.469,Delimitada,,,,,,,,
5371,Meria,,372,28901,281,Miranha,Alvarães,AM,585,Regularizada,Alto Solimões,,,,10/4/1993,11/10/1993,11/27/1995,
5372,Merure,,373,29001,282,Bororo,"Barra do Garças, General Carneiro",MT,"82,301",Regularizada,Cuiaba,,,,2/11/1987,3/28/1996,11/6/1987,
5373,Miguel/Josefa,,374,29101,283,Mura,Autazes,AM,"1,629",Regularizada,Manaus,,7/28/1998,7/15/1999,4/20/2001,3/19/2002,5/20/2002,
5374,Miratu,,375,29201,284,Miranha,Uarini,AM,"13,199",Regularizada,Alto Solimões,,,,12/24/1991,1/14/1992,11/12/2004,
5375,Mirixipi,,376,,,Arapiun,Santarém,PA,0,Em estudo,Tapajos,,,,,,,
5756,Mocajá,,,67001,,Guaraní,"Amambai, Coronel Sapucaia, Paranhos e Tacuru",MS,0,Em Estudo,,,,,,,,
5376,Monte Caseros,1,377,29301,285,Kaingang,"Ibiraiaras, Muliterno",RS,"1,112",Regularizada,Passo Fundo,,,12/17/1996,12/11/1998,5/17/1999,7/2/1999,
5757,Monte Caseros - RS,1,,73710,,Kaingang,"Ibiraiaras, Muliterno",RS,0,Em Estudo,,,,,,,,
5377,Monte/Primavera/Goiaba,,378,,,"Apurinã, Jamamadi",Boca do Acre,AM,0,Em estudo,Rio Branco,,,,,,,
5378,Morro Alto,,379,29401,286,Guarani Mbyá,São Francisco do Sul,SC,893,Delimitada,Litoral Sul,,5/8/2008,,,,,
5379,Morro Branco,,380,29501,287,Guajajara,Grajaú,MA,48,Regularizada,Imperatriz,,,,8/9/1983,1/27/1984,2/29/1984,
5380,Morro do Coco,,381,69401,,Guarani,Viamão,RS,0,Em estudo,Litoral Sul,,,,,,,
5381,Morro do Osso,,382,,,Kaingang,Porto Alegre,RS,0,Em estudo,Passo Fundo,,,,,,,
5382,Morro dos Cavalos,,383,29601,288,Guarani,Palhoça,SC,"1,997",Declarada,Litoral Sul,,11/17/2002,4/18/2008,,,,
5383,Moskow,,384,29701,289,Wapixana,Bonfim,RR,"14,213",Regularizada,Boa Vista,,1/6/2000,4/20/2001,5/30/2003,11/24/2004,9/26/2005,
5758,Muã Mimatxi (Fazenda Modelo Diniz),,,73709,,Pataxó,Itapecirica,MG,0,Encaminhada RI,,,,,,,,
5384,Mundo Novo/Viração,,385,64701,,Potiguara,"Monsenhor Tabosa, Tamboril",CE,0,Em estudo,Fortaleza,,,,,,,
5385,Mundo Verde/Cachoeirinha,,386,66001,559,Maxakali,Teófilo Otoni,MG,606,Encaminhada RI,Governador Valadares,,,,,,,
5386,Munduruku,,387,29801,290,Munduruku,Jacareacanga,PA,"2,381,796",Regularizada,Tapajos,,2/6/1998,12/11/1998,2/25/2004,4/28/2004,6/4/2004,
5387,Munduruku-Taquara,,388,58001,526,Munduruku,Belterra,PA,"25,323",Delimitada,Tapajos,,10/29/2009,,,,,
5388,Muratuba,,389,29901,,Mura,Autazes,AM,0,Em estudo,Manaus,,,,,,,
5389,Muratuba do Pará,,390,,,"Tupinambá, Cara Preta",Santarém,PA,0,Em estudo,Tapajos,,,,,,,
5390,Muriru,,391,30001,291,Wapixana,"Bonfim, Cantá",RR,"5,556",Regularizada,Boa Vista,,4/9/1999,4/20/2001,6/23/2003,9/13/2007,7/15/2008,
5391,Murutinga,,392,30101,292,Mura,Autazes,AM,0,Em estudo,Manaus,,,,,,,
5392,Nambikwara,,393,30201,293,Nambikwara,Comodoro,MT,"1,011,961",Regularizada,Cuiaba,,,,1/10/1990,4/10/1987,10/28/1987,
5393,Ñande Ru Marangatu,,394,30301,294,Guarani Kaiowá,Antônio João,MS,"9,317",Homologada,Ponta Porã,,,10/30/2002,3/28/2005,,,
5394,Ñandévapeguá,,395,,,Guarani,"Japorã, ...",MS,0,Em estudo,Ponta Porã,,,,,,,
5395,Natal/Felicidade,,396,30401,295,Mura,Autazes,AM,313,Regularizada,Manaus,,,,10/29/1991,2/25/1992,6/16/1997,
5396,Nauá,,397,56601,,Nauá,Mâncio Lima,AC,0,Em estudo,Vale do Jurua,,,,,,,
5397,Nhamundá/Mapuera,,398,30501,296,"Hixkaryana, Waiwái","Faro, Nhamundá, Oriximiná, Urucará","AM, PA","1,049,520",Regularizada,Manaus,,,,8/17/1989,7/23/1990,4/19/1996,
5398,Nioaque,,399,30601,297,Terena,Nioaque,MS,"3,029",Regularizada,Campo Grande,,,,10/29/1991,11/21/1991,1/18/1994,
5399,Nonoai,,400,30701,298,"Guarani, Kaingang","Gramado dos Loureiros, Nonoai, Planalto, Rio dos Índios",RS,"19,830",Declarada,Passo Fundo,,,,,,,
5400,Nonoai/Rio da Várzea,1,401,30801,299,Kaingang,"Gramado dos Loureiros, Liberato Salzano, Nonoai, Planalto, Trindade do Sul",RS,"16,415",Regularizada,Passo Fundo,,,12/11/1998,2/10/2003,7/7/2003,9/16/2003,
5759,Nonoai/Rio da Várzea,1,,73721,,Kaingang,"Trindade do Sul, Nonoai, Liberato Salzano, Planalto, Gramado dos Loureiros",RS,0,Em Estudo,,,,,,,,
5401,Norotsurã,,402,64301,,Xavante,"Água Boa, Campinápolis, Nova Xavantina",MT,0,Em estudo,Barra do Garças,,,,,,,
5402,Nossa Senhora de Fátima,,403,30901,300,Terena,Miranda,MS,89,Encaminhada RI,Campo Grande,,,,,,,
5403,Nova Esperança do Rio Jandiatuba,,404,31001,301,Tikuna,"Amaturá, São Paulo de Olivença",AM,"20,004",Regularizada,Alto Solimões,,10/6/2000,11/6/2001,10/27/2004,6/26/2006,7/24/2007,
5404,Nova Jacundá,,405,31101,302,Guarani Mbyá,Rondon do Pará,PA,425,Encaminhada RI,Maraba,,,,,,,
5405,Nova Vista,,406,,,Arapiun,Santarém,PA,0,Em estudo,Tapajos,,,,,,,
5406,Nove de Janeiro,,407,31201,303,Diahui,Humaitá,AM,"228,777",Regularizada,Madeira,,,,11/3/1997,7/28/1998,9/11/2001,
5407,Nukini,,408,31301,304,Nukuini,Mâncio Lima,AC,"27,264",Regularizada,Vale do Jurua,,,,12/24/1991,5/6/1996,5/12/1997,
5408,Ofayé-Xavante,,409,31401,305,Ofayé,Brasilândia,MS,"1,938",Declarada,Campo Grande,,,5/28/1992,,,,
5760,Ofayé-Xavante,,,31402,587,Ofayé,Brasilândia                             ,MS,484,Regularizada,,,,,,,,
5409,Ouro,,410,31501,306,Makuxi,Boa Vista,RR,"13,572",Regularizada,Boa Vista,,,,2/17/1982,11/22/1988,11/29/1995,
5410,Pacaas Novas,,411,31601,307,Pakaanova,Guajará-Mirim,RO,"279,906",Regularizada,Guajara-Mirim,,,,10/29/1991,4/3/1992,11/21/1995,
5411,Pacajá,,412,55401,,Asuriní,Portel,PA,0,Em estudo,Maraba,,,,,,,
5412,Pacheca,,413,31701,308,Guarani,Camaquã,RS,"1,852",Regularizada,Litoral Sul,,,5/17/1996,8/1/2000,9/19/2000,1/15/2001,
5413,Padre,,414,31901,309,Mura,Autazes,AM,798,Regularizada,Manaus,,12/21/1999,8/10/2000,5/5/2003,9/17/2003,6/21/2004,
5761,Pakurity,,,71901,,Guarani Mbya,Cananeia,SP,0,Em Estudo,,,,,,,,
5414,Palmas,,415,32002,310,Kaingang,"Abelardo Luz, Palmas","PR, SC","3,801",Homologada,Chapeco,,9/25/2002,12/23/2004,4/19/2007,8/20/2007,,
5415,Palmital,,416,,,Guarani,União da Vitória,PR,0,Em estudo,Chapeco,,,,,,,
5416,Panambi,,417,64801,551,Guarani Kaiowá,Douradina,MS,0,Em estudo,dourados,,,,,,,
5417,Panambizinho,,418,32101,311,Guarani Kaiowá,Dourados,MS,"1,273",Regularizada,dourados,,,12/13/1995,10/27/2004,2/2/2005,4/19/2005,
5418,Panará,,419,32201,312,Panará,"Altamira, Guarantã do Norte, Matupá","MT, PA","499,740",Regularizada,colider,,,11/1/1996,4/30/2001,7/3/2002,9/9/2002,
5419,Pankará da Serra do Arapuá,,420,71001,,Pankará,Carnaubeira da Penha,PE,0,Em estudo,Maceio,,,,,,,
5420,Pankararé,,421,32301,313,Pankararé,"Glória, Paulo Afonso, Rodelas",BA,"29,597",Regularizada,Paulo Afonso,,,,1/5/1996,1/16/1996,6/14/1996,
5421,Pankararu,,422,32401,314,Pankararu,"Jatobá, Petrolândia, Tacaratu",PE,"8,377",Regularizada,Maceio,,,,7/14/1987,12/24/2007,8/31/1999,
5422,Pantaleão,,423,,,Mura,Autazes,AM,0,Em estudo,Manaus,,,,,,,
5423,Paquiçamba,1,424,32601,315,Juruna,Vitória do Xingu,PA,"4,348",Regularizada,Belem,,,,12/24/1991,11/12/1990,8/5/1994,
5762,Paquiçamba,1,,32602,316,Juruna,"Anapu, Senador Jose Porfirio e Vitória do Xingu",PA,15733,Declarada,,,,,,,,
5424,Parabubure,,425,32701,585,Xavante,"Água Boa, Campinápolis, Nova Xavantina",MT,"224,447",Regularizada,Barra do Garças,,,,10/29/1991,7/19/1988,8/26/1987,
5425,Paracuhuba,,426,32801,317,Mura,Autazes,AM,928,Regularizada,Manaus,,,,10/29/1991,2/25/1992,6/6/1997,
5426,Parakanã,,427,32901,318,Parakanã,"Itupiranga, Novo Repartimento",PA,"351,697",Regularizada,Maraba,,,,10/29/1991,5/29/1987,3/7/1989,
5427,Paraná do Arauató,,428,33001,319,Mura,Itacoatiara,AM,"5,915",Regularizada,Manaus,,,,10/27/2004,3/15/2005,9/26/2005,
5428,Parana do Boa Boa,,429,33101,320,Makú,"Japurá, Santa Isabel do Rio Negro",AM,"240,546",Regularizada,Rio Negro,,,9/30/1993,11/3/1997,5/21/2001,2/20/2002,
5429,Parana do Paricá,,430,33201,321,Kanamari,Maraã,AM,"7,866",Regularizada,Alto Solimões,,,8/16/1993,9/8/1998,9/25/2000,4/25/2001,
5430,Parati-Mirim,,431,33301,322,Guarani,Parati,RJ,79,Regularizada,Litoral Sudeste,,,6/30/1994,1/5/1996,3/8/1996,4/16/1996,
5763,Parati-Mirim,,,33302,,Guarani,Parati,RJ,0,Em Estudo,,,,,,,,
5431,Paresi,,432,33401,323,Paresi,Tangará da Serra,MT,"563,587",Regularizada,Cuiaba,,,,10/29/1991,2/20/1987,5/18/1987,
5432,Parque do Araguaia,,433,33501,324,Avá,"Formoso do Araguaia, Lagoa da Confusão, Pium",TO,"1,358,499",Regularizada,Palmas,,,,4/14/1998,9/22/1998,10/31/2001,
5433,Parque do Aripuanã,,434,33601,325,Cinta Larga,"Juína, Vilhena","MT, RO","1,603,245",Regularizada,Cacoal,,,,11/20/1989,9/22/1988,7/29/1988,
5434,Parque do Tumucumaque,,435,33701,326,"Apalaí, Wayana","Alenquer, Almeirim, Laranjal do Jari, Óbidos, Oriximiná","AP, PA","3,071,068",Regularizada,Macapa,,,7/16/1968,11/3/1997,8/18/1998,6/30/1980,
5435,Parque do Xingu,,436,33801,327,"Mentuktire, Suyá","Canarana, Feliz Natal, Gaúcha do Norte, Marcelândia, Nova Ubiratã, Paranatinga, Querência, São Félix do Araguaia, São José do Xingu",MT,"2,642,004",Regularizada,Xingu,,,,1/25/1991,11/5/1987,5/18/1987,
5436,Passo Grande,,437,70901,,Guarani,Barra do Ribeiro,RS,0,Em estudo,Litoral Sul,,,,,,,
5437,Passo Grande do Rio Forquilha,,438,65301,553,Kaingang,"Cacique Doble, Sananduva",RS,"1,916",Delimitada,Passo Fundo,,8/13/2008,,,,,
5438,Patauá,,439,33901,328,Mura,Autazes,AM,616,Regularizada,Manaus,,4/24/2000,4/20/2001,5/5/2003,9/17/2003,10/29/2004,
5439,Pau Brasil,,440,,329,"Guarani, Tupinikin",Aracruz,ES,"1,579",Regularizada,Governador Valadares,,,3/6/1998,9/5/1983,3/17/1999,4/10/2003,
5440,Paukalirajausu,,441,42101,330,Nambikwara,"Nova Lacerda, Vila Bela da Santíssima Trindade",MT,"8,400",Delimitada,Cuiaba,,9/27/2010,,,,,
5441,Paumari do Cuniua,,442,34201,331,Paumari,Tapauá,AM,"42,828",Regularizada,Purus,,,11/16/1992,11/3/1997,12/31/1997,4/6/1999,
5442,Paumari do Lago Manissuã,,443,34302,332,Paumari,Tapauá,AM,"22,970",Regularizada,Purus,,,,5/5/2003,10/2/2003,11/18/2004,
5443,Paumari do Lago Marahã,,444,34401,333,"Apurinã, Paumari",Lábrea,AM,"118,767",Regularizada,Purus,,,,2/10/2003,4/15/2003,8/29/2003,
5444,Paumari do Lago Paricá,,445,34501,334,Paumari,Tapauá,AM,"15,792",Regularizada,Purus,,,6/23/1989,9/8/1998,1/18/1999,4/5/1999,
5445,Paumari do Rio Ituxi,,446,34601,335,Paumari,Lábrea,AM,"7,572",Regularizada,Purus,,,10/11/1991,12/11/1998,2/4/1999,4/7/1999,
5764,Peguaoty,,,71801,,Guarani Mbya,"Miracatu , Sete Barras",SP,0,Em Estudo,,,,,,,,
5446,Peneri/Tacaquiri,,447,34701,336,Apurinã,Pauini,AM,"189,871",Regularizada,Rio Branco,,,5/28/1992,11/3/1997,5/17/1999,1/4/2000,
5447,Pequizal,,448,34801,337,Nambikwara,Nova Lacerda,MT,"9,887",Regularizada,Cuiaba,,,6/19/1992,1/5/1996,1/18/1996,3/13/1996,
5448,Pequizal do Naruvôtu,,449,55201,522,Naravute,"Canarana, Gaúcha do Norte",MT,"27,980",Declarada,Xingu,,1/11/2006,6/4/2009,,,,
5449,Perigara,,450,34901,338,Bororo,Barão de Melgaço,MT,"10,740",Regularizada,Cuiaba,,,,12/24/1991,2/17/1992,2/2/1994,
5450,Peruíbe,,451,35001,339,Guarani,Peruíbe,SP,480,Regularizada,Litoral Sudeste,,,,5/16/1994,6/22/1994,,
5451,Petim/Arasaty,,452,70701,,Guarani,GUAIBA,RS,0,Em estudo,Litoral Sul,,,,,,,
5452,Piaçaguera,,453,35101,340,Guarani Nhandéva,Peruíbe,SP,"2,795",Delimitada,Litoral Sudeste,,4/23/2009,,,,,
5453,Pilad Rebuá,1,454,35201,341,Terena,Miranda,MS,208,Regularizada,Campo Grande,,,,10/29/1991,6/21/2001,12/28/1993,
5765,Pilad Rebuá,1,,35202,,Terena,Miranda                                 ,MS,0,Em Estudo,,,,,,,,
5454,Pimental,,455,,,Munduruku,"Itaituba, Trairão",PA,0,Em estudo,Tapajos,,,,,,,
5455,Pimentel Barbosa,,456,35301,342,Xavante,"Canarana, Ribeirão Cascalheira",MT,"328,966",Regularizada,Barra do Garças,,,,8/20/1986,5/5/1994,6/17/1994,
5456,Pinatuba,,457,35401,343,Mura,Manicoré,AM,"29,565",Regularizada,Manaus,,6/8/1998,12/11/1998,12/11/2001,7/25/2005,7/17/2006,
5457,Pindoty,,458,44301,433,Guarani Mbyá,"Araquari, Balneário Barra do Sul",SC,"3,294",Delimitada,Litoral Sul,,5/8/2008,,,,,
